UbSynthesis: Source -> Ub; kubs * Source
Aggregation1: 2.00 MisP -> AggP1; kagg1 * MisP * (MisP - 1) * 0.5
Aggregation2: MisP + AggP1 -> AggP2; kagg2 * MisP * AggP1
Aggregation3: MisP + AggP2 -> AggP3; kagg2 * MisP * AggP2
Aggregation4: MisP + AggP3 -> AggP4; kagg2 * MisP * AggP3
Aggregation5: MisP + AggP4 -> AggP5; kagg2 * MisP * AggP4
Disaggregation1: AggP5 -> AggP4 + MisP; kdisagg5 * AggP5
Disaggregation2: AggP4 -> AggP3 + MisP; kdisagg4 * AggP4
Disaggregation3: AggP3 -> AggP2 + MisP; kdisagg3 * AggP3
Disaggregation4: AggP2 -> AggP1 + MisP; kdisagg2 * AggP2
Disaggregation5: AggP1 -> 2.00 MisP; kdisagg1 * AggP1
InclusionFormation: MisP + AggP5 -> SeqAggP + 7.00 aggMisP; kagg2 * MisP * AggP5
InclusionGrowth1: MisP + SeqAggP -> 2.00 SeqAggP + aggMisP; kigrowth1 * MisP * SeqAggP
InclusionGrowth2: E3_MisP + SeqAggP -> 2.00 SeqAggP + aggMisP + aggE3; kigrowth2 * E3_MisP * SeqAggP
InclusionGrowth3: E3_MisP_Ub + SeqAggP -> 2.00 SeqAggP + aggMisP + aggUb + aggE3; kigrowth2 * E3_MisP_Ub * SeqAggP
InclusionGrowth4: E3_MisP_Ub2 + SeqAggP -> 2.00 SeqAggP + aggMisP + 2.00 aggUb + aggE3; kigrowth2 * E3_MisP_Ub2 * SeqAggP
InclusionGrowth5: E3_MisP_Ub3 + SeqAggP -> 2.00 SeqAggP + aggMisP + 3.00 aggUb + aggE3; kigrowth2 * E3_MisP_Ub3 * SeqAggP
InclusionGrowth6: E3_MisP_Ub4 + SeqAggP -> 2.00 SeqAggP + aggMisP + 4.00 aggUb + aggE3; kigrowth2 * E3_MisP_Ub4 * SeqAggP
InclusionGrowth7: E3_MisP_Ub5 + SeqAggP -> 2.00 SeqAggP + aggMisP + 5.00 aggUb + aggE3; kigrowth2 * E3_MisP_Ub5 * SeqAggP
InclusionGrowth8: E3_MisP_Ub6 + SeqAggP -> 2.00 SeqAggP + aggMisP + 6.00 aggUb + aggE3; kigrowth2 * E3_MisP_Ub6 * SeqAggP
InclusionGrowth9: E3_MisP_Ub7 + SeqAggP -> 2.00 SeqAggP + aggMisP + 7.00 aggUb + aggE3; kigrowth2 * E3_MisP_Ub7 * SeqAggP
InclusionGrowth10: E3_MisP_Ub8 + SeqAggP -> 2.00 SeqAggP + 8.00 aggUb + aggE3; kigrowth2 * E3_MisP_Ub8 * SeqAggP
InclusionGrowth11: E3_MisP_Ub_DUB + SeqAggP -> 2.00 SeqAggP + aggMisP + aggUb + aggE3 + aggDUB; kigrowth2 * E3_MisP_Ub_DUB * SeqAggP
InclusionGrowth12: E3_MisP_Ub2_DUB + SeqAggP -> 2.00 SeqAggP + aggMisP + 2.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3_MisP_Ub2_DUB * SeqAggP
InclusionGrowth13: E3_MisP_Ub3_DUB + SeqAggP -> 2.00 SeqAggP + aggMisP + 3.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3_MisP_Ub3_DUB * SeqAggP
InclusionGrowth14: E3_MisP_Ub4_DUB + SeqAggP -> 2.00 SeqAggP + aggMisP + 4.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3_MisP_Ub4_DUB * SeqAggP
InclusionGrowth15: E3_MisP_Ub5_DUB + SeqAggP -> 2.00 SeqAggP + aggMisP + 5.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3_MisP_Ub5_DUB * SeqAggP
InclusionGrowth16: E3_MisP_Ub6_DUB + SeqAggP -> 2.00 SeqAggP + aggMisP + 6.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3_MisP_Ub6_DUB * SeqAggP
InclusionGrowth17: E3_MisP_Ub7_DUB + SeqAggP -> 2.00 SeqAggP + aggMisP + 7.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3_MisP_Ub7_DUB * SeqAggP
InclusionGrowth18: E3_MisP_Ub8_DUB + SeqAggP -> 2.00 SeqAggP + aggMisP + 8.00 aggUb + aggE3 + aggDUB; kigrowth2 * E3_MisP_Ub8_DUB * SeqAggP
ProteasomeInhibition1: AggP1 + Proteasome -> AggP_Proteasome; kbinAggProt * AggP1 * Proteasome
ProteasomeInhibition2: AggP2 + Proteasome -> AggP_Proteasome; kbinAggProt * AggP2 * Proteasome
ProteasomeInhibition3: AggP3 + Proteasome -> AggP_Proteasome; kbinAggProt * AggP3 * Proteasome
ProteasomeInhibition4: AggP4 + Proteasome -> AggP_Proteasome; kbinAggProt * AggP4 * Proteasome
ProteasomeInhibition5: AggP5 + Proteasome -> AggP_Proteasome; kbinAggProt * AggP5 * Proteasome
ROSgenerationSmallAggP1: AggP1 -> AggP1 + ROS; kgenROSAggP * AggP1
ROSgenerationSmallAggP2: AggP2 -> AggP2 + ROS; kgenROSAggP * AggP2
ROSgenerationSmallAggP3: AggP3 -> AggP3 + ROS; kgenROSAggP * AggP3
ROSgenerationSmallAggP4: AggP4 -> AggP4 + ROS; kgenROSAggP * AggP4
ROSgenerationSmallAggP5: AggP5 -> AggP5 + ROS; kgenROSAggP * AggP5
UCHL1Synthesis: Source -> UCHL1; ksynUCHL1 * Source
UCHL1ProteasomeBinding: UCHL1 + Proteasome -> UCHL1_Proteasome; kbinUCHL1Prot * UCHL1 * Proteasome
UCHL1ProteasomeDegradation: UCHL1_Proteasome -> Proteasome; kdegProtUCHL1 * UCHL1_Proteasome * kproteff
UCHL1LysosomalDegradation: UCHL1 + Lysosome -> Lysosome; kdegLysUCHL1 * UCHL1 * Lysosome
UCHL1damage: UCHL1 + ROS -> UCHL1_damaged + ROS; kdamUCHL1 * UCHL1 * ROS
UCHL1DamgedProteasomeBinding: UCHL1_damaged + Proteasome -> UCHL1_damaged_Proteasome; kbinUCHL1Prot * UCHL1_damaged * Proteasome
UCHL1DamagedProteasomeDegradation: UCHL1_damaged_Proteasome -> Proteasome; kdegProtUCHL1 * UCHL1_damaged_Proteasome * kproteff
UCHL1DamagedLysosomalDegradation: UCHL1_damaged + Lysosome -> Lysosome; kdegLysUCHL1dam * UCHL1_damaged * Lysosome
UCHL1Lamp2abinding: UCHL1_damaged + Lamp2a -> Lamp2a_UCHL1_damaged; kbinLamp2aUCHL1dam * UCHL1_damaged * Lamp2a
UCHL1Lamp2aRelease: Lamp2a_UCHL1_damaged -> UCHL1_damaged + Lamp2a; krelLamp2aUCHL1dam * Lamp2a_UCHL1_damaged
UbUCHL1binding: Ub + UCHL1 -> Ub_UCHL1; kbinUbUCHL1 * Ub * UCHL1
UbUCHL1release: Ub_UCHL1 -> Ub + UCHL1; krelUbUCHL1 * Ub_UCHL1
SUBsynthesis: Source -> SUB; ksynSUB * Source
SUBmisfolding: SUB + ROS -> SUB_misfolded + ROS; kmisfoldSUB * SUB * ROS
SUBRefolding: SUB_misfolded -> SUB; krefoldSUB * SUB_misfolded
E3SUBBinding: SUB_misfolded + E3SUB -> E3SUB_SUB_misfolded; kbinE3SUB * SUB_misfolded * E3SUB
E3SUBRelease: E3SUB_SUB_misfolded -> SUB_misfolded + E3SUB; krelE3SUB * E3SUB_SUB_misfolded
SUBMonoubiquitination: E2_Ub + E3SUB_SUB_misfolded -> E3SUB_SUB_misfolded_Ub + E2; kmonoUb * E2_Ub * E3SUB_SUB_misfolded
SUBPolyubiquitination1: E3SUB_SUB_misfolded_Ub + E2_Ub -> E3SUB_SUB_misfolded_Ub2 + E2; kpolyUb * E3SUB_SUB_misfolded_Ub * E2_Ub
SUBPolyubiquitination2: E3SUB_SUB_misfolded_Ub2 + E2_Ub -> E3SUB_SUB_misfolded_Ub3 + E2; kpolyUb * E3SUB_SUB_misfolded_Ub2 * E2_Ub
SUBPolyubiquitination3: E3SUB_SUB_misfolded_Ub3 + E2_Ub -> E3SUB_SUB_misfolded_Ub4 + E2; kpolyUb * E3SUB_SUB_misfolded_Ub3 * E2_Ub
SUBPolyubiquitination4: E3SUB_SUB_misfolded_Ub4 + E2_Ub -> E3SUB_SUB_misfolded_Ub5 + E2; kpolyUb * E3SUB_SUB_misfolded_Ub4 * E2_Ub
SUBPolyubiquitination5: E3SUB_SUB_misfolded_Ub5 + E2_Ub -> E3SUB_SUB_misfolded_Ub6 + E2; kpolyUb * E3SUB_SUB_misfolded_Ub5 * E2_Ub
SUBPolyubiquitination6: E3SUB_SUB_misfolded_Ub6 + E2_Ub -> E3SUB_SUB_misfolded_Ub7 + E2; kpolyUb * E3SUB_SUB_misfolded_Ub6 * E2_Ub
SUBPolyubiquitination7: E3SUB_SUB_misfolded_Ub7 + E2_Ub -> E3SUB_SUB_misfolded_Ub8 + E2; kpolyUb * E3SUB_SUB_misfolded_Ub7 * E2_Ub
SUBUCHL1binding1: E3SUB_SUB_misfolded_Ub + UCHL1 -> E3SUB_SUB_misfolded_Ub_UCHL1; kbinSUBUCHL1 * E3SUB_SUB_misfolded_Ub * UCHL1
SUBUCHL1binding2: E3SUB_SUB_misfolded_Ub2 + UCHL1 -> E3SUB_SUB_misfolded_Ub2_UCHL1; kbinSUBUCHL1 * E3SUB_SUB_misfolded_Ub2 * UCHL1
SUBUCHL1binding3: E3SUB_SUB_misfolded_Ub3 + UCHL1 -> E3SUB_SUB_misfolded_Ub3_UCHL1; kbinSUBUCHL1 * E3SUB_SUB_misfolded_Ub3 * UCHL1
SUBUCHL1binding4: E3SUB_SUB_misfolded_Ub4 + UCHL1 -> E3SUB_SUB_misfolded_Ub4_UCHL1; kbinSUBUCHL1 * E3SUB_SUB_misfolded_Ub4 * UCHL1
SUBUCHL1binding5Ub_UCHL1: E3SUB_SUB_misfolded_Ub5 + UCHL1 -> E3SUB_SUB_misfolded_Ub5_UCHL1; kbinSUBUCHL1 * E3SUB_SUB_misfolded_Ub5 * UCHL1
SUBUCHL1binding6: E3SUB_SUB_misfolded_Ub6 + UCHL1 -> E3SUB_SUB_misfolded_Ub6_UCHL1; kbinSUBUCHL1 * E3SUB_SUB_misfolded_Ub6 * UCHL1
SUBUCHL1binding7: E3SUB_SUB_misfolded_Ub7 + UCHL1 -> E3SUB_SUB_misfolded_Ub7_UCHL1; kbinSUBUCHL1 * E3SUB_SUB_misfolded_Ub7 * UCHL1
SUBUCHL1binding8: E3SUB_SUB_misfolded_Ub8 + UCHL1 -> E3SUB_SUB_misfolded_Ub8_UCHL1; kbinSUBUCHL1 * E3SUB_SUB_misfolded_Ub8 * UCHL1
SUBDeubiquitination8: E3SUB_SUB_misfolded_Ub8_UCHL1 -> E3SUB_SUB_misfolded_Ub7_UCHL1 + Ub; kactUchl1 * E3SUB_SUB_misfolded_Ub8_UCHL1
SUBDeubiquitination7: E3SUB_SUB_misfolded_Ub7_UCHL1 -> E3SUB_SUB_misfolded_Ub6_UCHL1 + Ub; kactUchl1 * E3SUB_SUB_misfolded_Ub7_UCHL1
SUBDeubiquitination6: E3SUB_SUB_misfolded_Ub6_UCHL1 -> E3SUB_SUB_misfolded_Ub5_UCHL1 + Ub; kactUchl1 * E3SUB_SUB_misfolded_Ub6_UCHL1
SUBDeubiquitination5: E3SUB_SUB_misfolded_Ub5_UCHL1 -> E3SUB_SUB_misfolded_Ub4_UCHL1 + Ub; kactUchl1 * E3SUB_SUB_misfolded_Ub5_UCHL1
SUBDeubiquitination4: E3SUB_SUB_misfolded_Ub4_UCHL1 -> E3SUB_SUB_misfolded_Ub3_UCHL1 + Ub; kactUchl1 * E3SUB_SUB_misfolded_Ub4_UCHL1
SUBDeubiquitination3: E3SUB_SUB_misfolded_Ub3_UCHL1 -> E3SUB_SUB_misfolded_Ub2_UCHL1 + Ub; kactUchl1 * E3SUB_SUB_misfolded_Ub3_UCHL1
SUBDeubiquitination2: E3SUB_SUB_misfolded_Ub2_UCHL1 -> E3SUB_SUB_misfolded_Ub_UCHL1 + Ub; kactUchl1 * E3SUB_SUB_misfolded_Ub2_UCHL1
SUBDeubiquitination1: E3SUB_SUB_misfolded_Ub_UCHL1 -> E3SUB_SUB_misfolded + UCHL1 + Ub; kactUchl1 * E3SUB_SUB_misfolded_Ub_UCHL1
SUBProteasomeBindingUb4: E3SUB_SUB_misfolded_Ub4 + Proteasome -> SUB_misfolded_Ub4_Proteasome + E3SUB; kbinProt * E3SUB_SUB_misfolded_Ub4 * Proteasome
SUBProteasomeBindingUb5: E3SUB_SUB_misfolded_Ub5 + Proteasome -> SUB_misfolded_Ub5_Proteasome + E3SUB; kbinProt * E3SUB_SUB_misfolded_Ub5 * Proteasome
SUBProteasomeBindingUb6: E3SUB_SUB_misfolded_Ub6 + Proteasome -> SUB_misfolded_Ub6_Proteasome + E3SUB; kbinProt * E3SUB_SUB_misfolded_Ub6 * Proteasome
SUBProteasomeBindingUb7: E3SUB_SUB_misfolded_Ub7 + Proteasome -> SUB_misfolded_Ub7_Proteasome + E3SUB; kbinProt * E3SUB_SUB_misfolded_Ub7 * Proteasome
SUBProteasomeBindingUb8: E3SUB_SUB_misfolded_Ub8 + Proteasome -> SUB_misfolded_Ub8_Proteasome + E3SUB; kbinProt * E3SUB_SUB_misfolded_Ub8 * Proteasome
DeubiquitinationBoundSUB8: SUB_misfolded_Ub8_Proteasome + DUB -> SUB_misfolded_Ub7_Proteasome + Ub + DUB; kactDUBProt * SUB_misfolded_Ub8_Proteasome * DUB
DeubiquitinationBoundSUB7: SUB_misfolded_Ub7_Proteasome + DUB -> SUB_misfolded_Ub6_Proteasome + Ub + DUB; kactDUBProt * SUB_misfolded_Ub7_Proteasome * DUB
DeubiquitinationBoundSUB6: SUB_misfolded_Ub6_Proteasome + DUB -> SUB_misfolded_Ub5_Proteasome + Ub + DUB; kactDUBProt * SUB_misfolded_Ub6_Proteasome * DUB
DeubiquitinationBoundSUB5: SUB_misfolded_Ub5_Proteasome + DUB -> SUB_misfolded_Ub4_Proteasome + Ub + DUB; kactDUBProt * SUB_misfolded_Ub5_Proteasome * DUB
DeubiquitinationBoundSUB4: SUB_misfolded_Ub4_Proteasome + DUB -> SUB_misfolded + Proteasome + 4.00 Ub + DUB; kactDUBProt * SUB_misfolded_Ub4_Proteasome * DUB
SUBDegradationUb4: SUB_misfolded_Ub4_Proteasome + ATP -> 4.00 Ub + Proteasome + ADP; kactProt * SUB_misfolded_Ub4_Proteasome * kproteff * ATP / (5000 + ATP)
SUBDegradationUb5: SUB_misfolded_Ub5_Proteasome + ATP -> 5.00 Ub + Proteasome + ADP; kactProt * SUB_misfolded_Ub5_Proteasome * kproteff * ATP / (5000 + ATP)
SUBDegradationUb6: SUB_misfolded_Ub6_Proteasome + ATP -> 6.00 Ub + Proteasome + ADP; kactProt * SUB_misfolded_Ub6_Proteasome * kproteff * ATP / (5000 + ATP)
SUBDegradationUb7: SUB_misfolded_Ub7_Proteasome + ATP -> 7.00 Ub + Proteasome + ADP; kactProt * SUB_misfolded_Ub7_Proteasome * kproteff * ATP / (5000 + ATP)
SUBDegradationUb8: SUB_misfolded_Ub8_Proteasome + ATP -> 8.00 Ub + Proteasome + ADP; kactProt * SUB_misfolded_Ub8_Proteasome * kproteff * ATP / (5000 + ATP)
asynSynthesis1: Source -> asyn; ksynasyn * Source
asynProt20Sbinding: asyn + Proteasome -> asyn_Proteasome; kbinasynProt * asyn * Proteasome
asynProt20Sdegradation: asyn_Proteasome -> Proteasome; kdegasynProt * kproteff * asyn_Proteasome
asynLamp2aBinding: asyn + Lamp2a -> asyn_Lamp2a; kbinasynLamp2a * asyn * Lamp2a
asynCMAdegradation: asyn_Lamp2a -> Lamp2a; kCMAasyn * asyn_Lamp2a
asynDamage: asyn + ROS -> asyn_dam + ROS; kdamasyn * ROS * asyn
asyn_damParkinBinding: asyn_dam + Parkin -> Parkin_asyn_dam; kbinasynParkin * asyn_dam * Parkin
asyn_damParkinRelease: Parkin_asyn_dam -> asyn_dam + Parkin; krelasynParkin * Parkin_asyn_dam
AsynMonoubiquitination: E2_Ub + Parkin_asyn_dam -> Parkin_asyn_dam_Ub + E2; kmonoUb * E2_Ub * Parkin_asyn_dam
AsynPolyubiquitination1: Parkin_asyn_dam_Ub + E2_Ub -> Parkin_asyn_dam_Ub2 + E2; kpolyUb * Parkin_asyn_dam_Ub * E2_Ub
AsynPolyubiquitination2: Parkin_asyn_dam_Ub2 + E2_Ub -> Parkin_asyn_dam_Ub3 + E2; kpolyUb * Parkin_asyn_dam_Ub2 * E2_Ub
AsynPolyubiquitination3: Parkin_asyn_dam_Ub3 + E2_Ub -> Parkin_asyn_dam_Ub4 + E2; kpolyUb * Parkin_asyn_dam_Ub3 * E2_Ub
AsynPolyubiquitination4: Parkin_asyn_dam_Ub4 + E2_Ub -> Parkin_asyn_dam_Ub5 + E2; kpolyUb * Parkin_asyn_dam_Ub4 * E2_Ub
AsynPolyubiquitination5: Parkin_asyn_dam_Ub5 + E2_Ub -> Parkin_asyn_dam_Ub6 + E2; kpolyUb * Parkin_asyn_dam_Ub5 * E2_Ub
AsynPolyubiquitination6: Parkin_asyn_dam_Ub6 + E2_Ub -> Parkin_asyn_dam_Ub7 + E2; kpolyUb * Parkin_asyn_dam_Ub6 * E2_Ub
AsynPolyubiquitination7: Parkin_asyn_dam_Ub7 + E2_Ub -> Parkin_asyn_dam_Ub8 + E2; kpolyUb * Parkin_asyn_dam_Ub7 * E2_Ub
AsynDUBbindingUb8: Parkin_asyn_dam_Ub8 + DUB -> Parkin_asyn_dam_Ub8_DUB; kbinasynDUB * Parkin_asyn_dam_Ub8 * DUB
AsynDUBbindingUb7: Parkin_asyn_dam_Ub7 + DUB -> Parkin_asyn_dam_Ub7_DUB; kbinasynDUB * Parkin_asyn_dam_Ub7 * DUB
AsynDUBbindingUb6: Parkin_asyn_dam_Ub6 + DUB -> Parkin_asyn_dam_Ub6_DUB; kbinasynDUB * Parkin_asyn_dam_Ub6 * DUB
AsynDUBbindingUb5: Parkin_asyn_dam_Ub5 + DUB -> Parkin_asyn_dam_Ub5_DUB; kbinasynDUB * Parkin_asyn_dam_Ub5 * DUB
AsynDUBbindingUb4: Parkin_asyn_dam_Ub4 + DUB -> Parkin_asyn_dam_Ub4_DUB; kbinasynDUB * Parkin_asyn_dam_Ub4 * DUB
AsynDUBbindingUb3: Parkin_asyn_dam_Ub3 + DUB -> Parkin_asyn_dam_Ub3_DUB; kbinasynDUB * Parkin_asyn_dam_Ub3 * DUB
AsynDUBbindingUb2: Parkin_asyn_dam_Ub2 + DUB -> Parkin_asyn_dam_Ub2_DUB; kbinasynDUB * Parkin_asyn_dam_Ub2 * DUB
AsynDUBbindingUb1: Parkin_asyn_dam_Ub + DUB -> Parkin_asyn_dam_Ub_DUB; kbinasynDUB * Parkin_asyn_dam_Ub * DUB
AsynDeubiquitinationUb8: Parkin_asyn_dam_Ub8_DUB -> Parkin_asyn_dam_Ub7_DUB + Ub; kactDUB * Parkin_asyn_dam_Ub8_DUB
AsynDeubiquitinationUb7: Parkin_asyn_dam_Ub7_DUB -> Parkin_asyn_dam_Ub6_DUB + Ub; kactDUB * Parkin_asyn_dam_Ub7_DUB
AsynDeubiquitinationUb6: Parkin_asyn_dam_Ub6_DUB -> Parkin_asyn_dam_Ub5_DUB + Ub; kactDUB * Parkin_asyn_dam_Ub6_DUB
AsynDeubiquitinationUb5: Parkin_asyn_dam_Ub5_DUB -> Parkin_asyn_dam_Ub4_DUB + Ub; kactDUB * Parkin_asyn_dam_Ub5_DUB
AsynDeubiquitinationUb4: Parkin_asyn_dam_Ub4_DUB -> Parkin_asyn_dam_Ub3_DUB + Ub; kactDUB * Parkin_asyn_dam_Ub4_DUB
AsynDeubiquitinationUb3: Parkin_asyn_dam_Ub3_DUB -> Parkin_asyn_dam_Ub2_DUB + Ub; kactDUB * Parkin_asyn_dam_Ub3_DUB
AsynDeubiquitinationUb2: Parkin_asyn_dam_Ub2_DUB -> Parkin_asyn_dam_Ub_DUB + Ub; kactDUB * Parkin_asyn_dam_Ub2_DUB
AsynDeubiquitinationUb1: Parkin_asyn_dam_Ub_DUB -> Parkin_asyn_dam + DUB + Ub; kactDUB * Parkin_asyn_dam_Ub_DUB
AsynProteasomeBindingUb4: Parkin_asyn_dam_Ub4 + Proteasome -> asyn_dam_Ub4_Proteasome + Parkin; kbinProt * Parkin_asyn_dam_Ub4 * Proteasome
AsynProteasomeBindingUb5: Parkin_asyn_dam_Ub5 + Proteasome -> asyn_dam_Ub5_Proteasome + Parkin; kbinProt * Parkin_asyn_dam_Ub5 * Proteasome
AsynProteasomeBindingUb6: Parkin_asyn_dam_Ub6 + Proteasome -> asyn_dam_Ub6_Proteasome + Parkin; kbinProt * Parkin_asyn_dam_Ub6 * Proteasome
AsynProteasomeBindingUb7: Parkin_asyn_dam_Ub7 + Proteasome -> asyn_dam_Ub7_Proteasome + Parkin; kbinProt * Parkin_asyn_dam_Ub7 * Proteasome
AsynProteasomeBindingUb8: Parkin_asyn_dam_Ub8 + Proteasome -> asyn_dam_Ub8_Proteasome + Parkin; kbinProt * Parkin_asyn_dam_Ub8 * Proteasome
